# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module cpu_test_harness --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/luokai/Documents/GitHub/RISC-V-project/venv311/lib/python3.11/site-packages/cocotb/libs -L/Users/luokai/Documents/GitHub/RISC-V-project/venv311/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --timing /Users/luokai/Documents/GitHub/RISC-V-project/src/instruction_set.sv /Users/luokai/Documents/GitHub/RISC-V-project/src/cpu.sv /Users/luokai/Documents/GitHub/RISC-V-project/src/memory.sv /Users/luokai/Documents/GitHub/RISC-V-project/src/cu.sv /Users/luokai/Documents/GitHub/RISC-V-project/src/regfile.sv /Users/luokai/Documents/GitHub/RISC-V-project/src/signext.sv /Users/luokai/Documents/GitHub/RISC-V-project/src/alu.sv /Users/luokai/Documents/GitHub/RISC-V-project/src/load_store_decoder.sv /Users/luokai/Documents/GitHub/RISC-V-project/src/reader.sv /Users/luokai/Documents/GitHub/RISC-V-project/src/axi_if.sv /Users/luokai/Documents/GitHub/RISC-V-project/src/cache.sv /Users/luokai/Documents/GitHub/RISC-V-project/src/external_req_arbitrer.sv /Users/luokai/Documents/GitHub/RISC-V-project/tb/cpu/cpu_harness.sv /Users/luokai/Documents/GitHub/RISC-V-project/venv311/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1354 127766651  1788226358           0  1788210572           0 "IQ4prI0Avz6ovQWqsiqtxqdvaSO41zAInxmvFMoB" "/Users/luokai/Documents/GitHub/RISC-V-project/src/alu.sv"
S      3516 127766652  1788226443           0  1788210572           0 "GH42AXBleO0mTC5Mfk6iaaUayHK9dI4N8A5vDfPD" "/Users/luokai/Documents/GitHub/RISC-V-project/src/axi_if.sv"
S      9516 127766653  1790090764           0  1790090764           0 "eNAnctPGjbCWvBqbU3twQ0QAHn3XK4hqp3CnOVXy" "/Users/luokai/Documents/GitHub/RISC-V-project/src/cache.sv"
S      8809 127766655  1790090830           0  1790090830           0 "VP0aLFRENC8hgLA71BNuIJfYgXaeBC4T2IIpUpRs" "/Users/luokai/Documents/GitHub/RISC-V-project/src/cpu.sv"
S      8517 127766656  1790090758           0  1790090758           0 "n9QRKgYi8gDFgrAZVRcmPn5SBSfZl2FYqHSk3uZD" "/Users/luokai/Documents/GitHub/RISC-V-project/src/cu.sv"
S      4682 127766657  1788226470           0  1788210572           0 "oKz3FSBB6Zb5fAL70A7VsvL8w9Ck64C3pxKb8mAI" "/Users/luokai/Documents/GitHub/RISC-V-project/src/external_req_arbitrer.sv"
S      3250 127766658  1789937843           0  1789937843           0 "ApIsYtoH55zGZMqvrs5ZdlvIko7PLu5LB69acCUp" "/Users/luokai/Documents/GitHub/RISC-V-project/src/instruction_set.sv"
S      1775 127766659  1788226377           0  1788210572           0 "ncEAOBocWyXEkZWWA8ViLzIuAnVsNbmPFezZvClz" "/Users/luokai/Documents/GitHub/RISC-V-project/src/load_store_decoder.sv"
S      1282 127766660  1788226351           0  1788210572           0 "QBpaHYd3CAlRfq2sxrDNOE64M5654PcQT8KkDkAe" "/Users/luokai/Documents/GitHub/RISC-V-project/src/memory.sv"
S      1659 127766661  1789182964           0  1789182951           0 "89ScROrLsukkFfpJ5Y9KA5qmFNpmgyVz6pvF24qB" "/Users/luokai/Documents/GitHub/RISC-V-project/src/reader.sv"
S       984 127766662  1788226342           0  1788210572           0 "mGfkAfRy2KUhcwGIcJ4GPqgWaHiS6wnKAs52ZHsE" "/Users/luokai/Documents/GitHub/RISC-V-project/src/regfile.sv"
S       839 127766663  1789269533           0  1789269521           0 "REe4S9j4DAKshLEfr3rYRRPGEaWR5YZxsF8mUaRB" "/Users/luokai/Documents/GitHub/RISC-V-project/src/signext.sv"
S      9471 128956532  1788916961           0  1788916961           0 "bw1MkQkT6laD9bti1Oyeu3D7R0wgXRJEhTktyb7B" "/Users/luokai/Documents/GitHub/RISC-V-project/tb/cpu/cpu_harness.sv"
S  11019064 121481720  1782377510           0  1777182726           0 "unhashed" "/usr/local/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 121481840  1782377510           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
